product_id,type,item_no,item_name,29/06/25,06/07/25,13/07/25,20/07/25,27/07/25,03/08/25,10/08/25,17/08/25,24/08/25,31/08/25,07/09/25,14/09/25,21/09/25,28/09/25,05/10/25,12/10/25,19/10/25,26/10/25,02/11/25,09/11/25,16/11/25,23/11/25,30/11/25,07/12/25,14/12/25,21/12/25,28/12/25,04/01/26,11/01/26,18/01/26,25/01/26,01/02/26,08/02/26,15/02/26,22/02/26,01/03/26,08/03/26,15/03/26,22/03/26,29/03/26,05/04/26,12/04/26,19/04/26,26/04/26,03/05/26,10/05/26,17/05/26,24/05/26,31/05/26,07/06/26,14/06/26,21/06/26
P01,Constrained Supply,P01,Garam Masala 250gm,3531,3111,2944,3109,3727,3605,4272,3582,3520,3349,3329,3920,3681,3580,3382,3545,3741,3604,3630,3542,3400,3814,3419,3614,3992,4236,3539,3777,3228,3375,3081,3774,3369,3045,2823,2926,3029,2892,3176,3030,2967,3268,3040,3144,3023,2695,3621,3236,3552,3422,3687,3659
P01,Unconstrained Demand,P01,Garam Masala 250gm,3531,3111,2944,3109,3727,3605,4272,3582,3520,3349,3329,3920,3681,3580,3382,3545,3741,3604,3630,3542,3400,3814,3419,3614,3992,4236,3539,3777,3228,3375,3081,3774,3369,3045,2823,2926,3029,2892,3176,3030,2967,3268,3040,3144,3023,2695,3621,3236,3552,3422,3687,3659
P02,Constrained Supply,P02,Sambar Powder 250gm,1721,1894,2000,2318,2091,1924,1517,2233,3590,3595,3688,3264,3776,3607,3417,3751,3280,3495,3670,4007,3695,3774,3730,3287,3635,3435,3441,3290,3189,3220,3021,3416,3199,3140,3741,3238,3046,3448,3199,3272,2928,3152,3746,3792,2982,3059,3484,3981,3662,3147,3274,3533
P02,Unconstrained Demand,P02,Sambar Powder 250gm,3260,3293,3120,3421,3708,2802,3347,3690,3590,3595,3688,3264,3776,3607,3417,3751,3280,3495,3670,4007,3695,3774,3730,3287,3635,3435,3441,3290,3189,3220,3021,3416,3199,3140,3741,3238,3046,3448,3199,3272,2928,3152,3746,3792,2982,3059,3484,3981,3662,3147,3274,3533
P03,Constrained Supply,P03,Sambar Powder 500gm,0,0,0,0,169,0,0,0,1739,1734,1641,2065,1553,1722,1912,1578,1870,1834,1659,1322,1634,1555,1599,2008,1694,1894,1888,1981,2140,2109,1575,1913,1816,1878,1588,1939,1873,1881,1813,1694,1999,1853,1583,1537,2347,1836,1845,1348,1667,2114,1709,1796
P03,Unconstrained Demand,P03,Sambar Powder 500gm,1994,1704,1669,2113,2369,2202,1908,1852,1994,1817,1919,2304,2057,2175,2110,2021,1870,1905,2557,1997,1854,2278,1966,2008,2102,2550,1933,1981,2235,2223,1575,2288,1816,1878,1848,1939,1873,2065,1813,1694,1999,1853,1839,2238,2400,1836,2119,2208,2016,2114,1709,2034
P04,Constrained Supply,P04,Sambar Powder 1kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,34,0,0,0,58,0,0,733,0,314,311,0,152,410,0,317,363,402,324,0,0,0,434,0,0,0,68,346,0
P04,Unconstrained Demand,P04,Sambar Powder 1kg,2784,2495,2684,2021,3271,2493,2786,2272,2159,1982,1986,2154,2188,2936,3296,2181,2290,2085,1903,1960,2436,2881,2018,1921,1938,2543,2210,2139,2061,2515,2181,1904,2019,2419,2039,2089,2959,2193,2323,2004,1839,1984,2569,2271,2244,2160,2056,2292,2534,2079,2186,2869
P05,Constrained Supply,P05,Sambar Powder 100gm,0,0,0,0,0,0,0,0,2272,2078,2324,1932,1885,1911,2343,2448,2177,1863,1972,1849,1990,1867,2351,1725,1942,2055,1978,1880,2031,1502,2256,1605,1813,1525,1764,1808,1744,1457,1718,1277,1929,1518,1887,1517,2088,1612,1596,1775,1725,1731,2672,1782
P05,Unconstrained Demand,P05,Sambar Powder 100gm,1932,2005,2095,1756,2255,1784,2434,1875,2272,2078,2324,1932,1885,1911,2343,2448,2177,1863,1972,1849,1990,1867,2351,1725,1942,2055,1978,1880,2031,1502,2256,1605,1813,1525,1764,1808,1744,1457,1718,1277,1929,1518,1887,1517,2088,1612,1596,1775,1725,1731,2672,1782
P06,Constrained Supply,P06,Garam Masala 500gm,635,1384,1169,1515,434,802,0,658,278,804,639,0,453,433,643,134,300,0,500,0,771,868,0,322,0,0,492,461,0,901,834,402,1014,946,1754,1429,0,927,1208,1215,1263,962,1005,1084,944,1464,591,1323,0,728,67,595
P06,Unconstrained Demand,P06,Garam Masala 500gm,1881,1991,1953,1957,1956,2182,1924,2070,1742,2159,2615,2026,2138,1959,2034,2207,1916,1902,2020,1979,1814,2068,2204,1810,1818,1891,1895,1864,1729,2129,1753,1973,1972,2083,1855,1705,1892,1792,2518,2007,2054,1751,1749,1830,1820,2013,1822,1875,1735,1964,1802,2192
P07,Constrained Supply,P07,Sambar Powder 100+100gm,0,0,0,0,0,0,0,0,2017,2211,1965,2357,2404,2378,1946,1841,2112,2426,2317,2440,2299,2422,1938,2564,2347,2234,2311,2409,2258,2787,2033,2684,2476,2764,2525,2481,2545,2832,2475,2483,2360,2771,2402,2520,2201,2677,2516,2514,2564,2558,1617,2507
P07,Unconstrained Demand,P07,Sambar Powder 100+100gm,2545,3167,3094,2899,2592,3330,2802,2949,2854,2802,2941,3219,2703,3314,3219,3142,2938,3029,2773,3157,2723,2966,2647,2779,3393,2710,2393,2707,3040,2998,2843,2945,2759,2836,2632,2822,2617,3179,2475,2483,2628,2943,2787,2520,2416,2698,2516,2992,2808,3201,2603,2790
P08,Constrained Supply,P08,Curry Powder 250gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P08,Unconstrained Demand,P08,Curry Powder 250gm,3624,2560,2764,2776,2820,3280,3628,3255,3429,3207,2705,3083,3104,3775,2623,2936,3617,2780,2767,2940,3065,2829,3771,3100,2932,3264,3853,3072,3571,2860,3591,3479,2836,2788,2923,3368,3590,2802,3287,3473,2916,3141,3586,3015,2968,3282,3928,2866,3177,3188,3434,3732
P09,Constrained Supply,P09,Chaat Masala 250gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,529,0,0,0,252,0,0,177,0,0,0,0,0
P09,Unconstrained Demand,P09,Chaat Masala 250gm,3241,2675,3030,3314,3034,3866,3240,4164,3507,4322,3322,3405,3162,3658,3248,4253,4162,2755,3537,4339,3475,3604,3736,3780,4068,3687,3275,3162,3036,3771,2724,2562,3275,3061,4200,3208,3256,2817,2858,3143,3641,3374,3002,2500,3199,4043,4356,3492,3780,3785,3805,4634
P10,Constrained Supply,P10,Dal Makhani 250gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P10,Unconstrained Demand,P10,Dal Makhani 250gm,2872,2712,2929,2390,2907,2745,3239,2636,2751,2977,3253,2542,2737,2983,2708,2792,2621,3059,2847,3169,2550,2581,2372,3285,2416,3093,2307,2562,2716,3521,2941,2434,2535,2762,2473,2733,2585,2203,2321,2501,3124,3014,2509,2342,2229,2410,2240,2801,2253,2601,2396,2673
P11,Constrained Supply,P11,Chole 100gm,2738,2409,2791,2280,2743,2497,2632,2664,3106,2751,2936,2984,2770,2891,2879,3225,2863,3300,2774,3362,2733,2222,3485,2968,2912,2668,2873,2666,3676,2628,2989,2728,2521,2913,2327,2549,3875,3085,2520,2659,2674,2674,2859,2676,2937,2745,2692,2345,3352,2754,3150,2650
P11,Unconstrained Demand,P11,Chole 100gm,2738,2409,2791,2280,2743,2497,3109,2664,3106,2751,2936,3084,2770,2891,2879,3225,2863,4116,2774,3530,2733,2222,3816,2968,3814,3116,2873,2666,4019,2628,2989,2728,2521,2913,2327,2549,3896,3085,2520,2659,2674,2674,2859,2676,2937,2745,2692,2345,4261,2754,3150,2650
P12,Constrained Supply,P12,Chole 250gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P12,Unconstrained Demand,P12,Chole 250gm,2740,2688,3056,2714,3160,3030,3166,3409,3022,3182,3475,3233,3474,3230,3960,3628,3426,3750,4079,3250,3454,3275,3853,3329,3609,3401,3968,3100,3553,2811,3058,2941,2761,2912,2974,3000,3061,2798,3028,3052,2659,2658,3245,3243,3290,3228,3505,3381,3494,3280,4331,3784
P13,Constrained Supply,P13,Chole 500gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P13,Unconstrained Demand,P13,Chole 500gm,2968,3829,3720,2962,2337,3262,2927,3690,3960,2615,3755,4124,3581,3184,3805,3592,2991,3389,3059,3202,2518,3241,2736,2833,3769,3902,2919,2844,2613,2606,2585,2473,2672,2476,2272,2380,2525,2620,2846,2542,2151,2658,2222,2142,2160,3460,2499,2424,2268,2744,2790,3220
P14,Constrained Supply,P14,Chole 1kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P14,Unconstrained Demand,P14,Chole 1kg,2654,2311,2699,2404,2495,2405,2552,2372,2909,2470,2684,3220,2793,2680,2647,2503,2512,3070,2934,2839,2890,2848,3061,2954,2930,2871,3078,2350,2235,2302,2747,2479,2554,2712,2788,2390,2686,2255,2281,2844,2010,2251,2385,3068,2562,2583,2608,2877,2784,3402,2387,2519
P15,Constrained Supply,P15,Biryani 250gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P15,Unconstrained Demand,P15,Biryani 250gm,1813,2394,1941,2430,2083,2107,2308,2317,2157,2224,1859,2380,2112,2611,1736,2015,1818,2173,1728,2375,1999,2159,1877,1911,3012,2041,1990,1901,1776,1925,1699,1853,2040,1896,1823,1931,2331,2157,2258,2049,1706,1547,1853,2033,1651,1840,1939,2000,1845,1863,2003,1929
P16,Constrained Supply,P16,Chole 100+100gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P16,Unconstrained Demand,P16,Chole 100+100gm,3171,2746,2959,2615,2709,3109,2548,2915,2751,2667,2805,3532,3100,2830,2978,2838,2597,3231,2500,3238,2994,3025,2783,3039,3072,2331,3005,2866,2680,2576,2970,2629,2137,2499,2446,2923,2718,2559,2222,2388,3140,2449,2301,2528,2570,2516,2344,2060,2421,2541,2604,2626
P17,Constrained Supply,P17,Biryani 100+100gm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P17,Unconstrained Demand,P17,Biryani 100+100gm,2693,2388,2659,2318,3047,2987,3014,2707,3546,3441,2521,2799,2537,3114,2948,2705,2552,2987,3198,3056,2653,2575,3158,2577,3129,2507,2689,2494,3208,2414,2664,2585,3177,3362,3218,2589,2614,2395,2572,2697,2396,2549,2611,2555,2538,2736,2498,2648,2655,2249,3003,2836
P18,Constrained Supply,P18,Masala Peanuts 250gm,0,0,0,0,0,0,0,0,2559,2692,3388,2971,3387,3317,2671,2887,3149,2995,3092,3172,2908,2880,3037,2298,2695,2639,2582,2702,2688,2710,2583,2718,2637,2799,2579,2323,2711,2455,2728,2550,2627,2883,2890,2877,2385,2397,2354,2486,2694,2522,2359,2892
P18,Unconstrained Demand,P18,Masala Peanuts 250gm,2753,2702,2977,2637,2817,2348,2325,2665,2559,2692,3388,2971,3387,3317,2671,2887,3149,2995,3092,3172,2908,2880,3037,2298,2695,2639,2582,2702,2688,2710,2583,2718,2637,2799,2579,2323,2711,2455,2728,2550,2627,2883,2890,2877,2385,2397,2354,2486,2694,2522,2359,2892
P19,Constrained Supply,P19,Aloo Bhujia 250gm,0,0,0,0,0,0,0,0,3048,3148,3123,2845,3143,3282,3319,2882,3357,3272,3362,3022,3169,3066,3887,4261,3593,3068,4146,3442,3411,3239,3056,3761,3009,3646,4035,3667,3591,3056,2750,3431,3103,2657,3110,2796,2984,3023,3357,3130,3784,3423,3369,2712
P19,Unconstrained Demand,P19,Aloo Bhujia 250gm,3359,2974,3063,3096,2959,3394,3708,3849,3048,3148,3123,2845,3143,3282,3319,2882,3357,3272,3362,3022,3169,3066,3887,4261,3593,3068,4146,3442,3411,3239,3056,3761,3009,3646,4035,3667,3591,3056,2750,3431,3103,2657,3110,2796,2984,3023,3357,3130,3784,3423,3369,2712
P20,Constrained Supply,P20,Moong Dal Namkeen 250gm,0,0,0,0,0,0,0,0,3199,2947,2970,3116,3300,3058,3331,3310,3186,4302,3937,3068,3238,3206,3172,2662,3398,3428,3913,3388,2764,2810,2797,2933,2981,2787,2863,2454,3505,2921,2887,3071,2880,2674,2873,2891,3591,3352,3777,3458,2921,2406,2883,2810
P20,Unconstrained Demand,P20,Moong Dal Namkeen 250gm,3261,3154,3654,3109,2961,3060,3041,2804,3199,2947,2970,3116,3300,3058,3331,3310,3186,4302,3937,3068,3238,3206,3172,2662,3398,3428,3913,3388,2764,2810,2797,2933,2981,2787,2863,2454,3505,2921,2887,3071,2880,2674,2873,2891,3591,3352,3777,3458,2921,2406,2883,2810
P21,Constrained Supply,P21,Masala Peanuts 500gm,0,0,0,0,0,0,0,0,1849,1595,1706,1762,1985,1638,1814,1878,1653,2014,1727,1722,1804,1748,1879,1668,2191,1632,1699,1435,1572,1315,1673,1346,1426,1324,1421,1266,1583,1381,1478,1396,1584,1227,1563,1465,1554,1504,1723,1528,1833,1429,1447,1403
P21,Unconstrained Demand,P21,Masala Peanuts 500gm,1455,1433,1658,1743,1516,1508,1598,1737,1849,1595,1706,1762,1985,1638,1814,1878,1653,2014,1727,1722,1804,1748,1879,1668,2191,1632,1699,1435,1572,1315,1673,1346,1426,1324,1421,1266,1583,1381,1478,1396,1584,1227,1563,1465,1554,1504,1723,1528,1833,1429,1447,1403
P22,Constrained Supply,P22,Sev 250gm,0,0,0,0,0,0,0,0,1988,1839,2179,2118,2595,2077,2039,2074,2114,2109,2244,2121,1956,1892,1941,2028,1874,2336,2060,1944,1746,1795,1992,2114,2026,2120,1883,1944,1938,1906,1962,2111,1754,1676,2203,2126,1995,1835,2010,1931,1970,2430,2263,2159
P22,Unconstrained Demand,P22,Sev 250gm,1770,1808,1886,2285,2290,2285,1929,1878,1988,1839,2179,2118,2595,2077,2039,2074,2114,2109,2244,2121,1956,1892,1941,2122,1874,2336,2060,1944,1746,1795,1992,2114,2026,2120,1883,1944,1938,1906,1962,2111,1754,1676,2203,2126,1995,1835,2010,1931,1970,2430,2263,2159
P23,Constrained Supply,P23,Sev 500gm,0,0,0,0,0,0,0,0,1118,1178,860,1168,426,821,826,1179,717,798,583,1008,1042,1198,419,0,747,752,70,812,1037,1141,1107,358,1115,454,346,612,685,1193,1409,654,1303,1777,848,1204,1168,1293,821,1102,482,343,558,1246
P23,Unconstrained Demand,P23,Sev 500gm,2613,2631,2789,2708,2369,3696,2600,2682,2474,3016,2883,2832,3172,2950,2933,2992,2861,3478,2769,3019,2741,2651,2561,2783,2627,2549,2738,2486,3274,2442,2264,2488,2420,2496,2723,2758,2343,2435,2509,2575,2750,2415,2313,2359,3079,2538,2841,2418,2363,2632,3279,2795
P24,Constrained Supply,P24,Dosa Mix 500gm,1214,1469,1785,1382,1412,1544,1658,1685,2558,2223,2876,2901,2599,2307,2730,2756,2200,2258,2582,2356,2350,2732,2052,2656,3522,2303,2313,2068,1987,1942,1777,1904,1970,2280,1850,1879,2314,2030,1783,1925,2004,1813,1879,2631,2598,2507,1975,2114,2407,2528,2452,2289
P24,Unconstrained Demand,P24,Dosa Mix 500gm,1868,2260,2746,2126,2172,2375,2550,2593,2558,2223,2876,2901,2599,2307,2730,2756,2200,2258,2582,2356,2350,2732,2052,2656,3522,2303,2313,2068,1987,1942,1777,1904,1970,2280,1850,1879,2314,2030,1783,1925,2004,1813,1879,2631,2598,2507,1975,2114,2407,2528,2452,2289
P25,Constrained Supply,P25,Dosa Mix 1kg,1598,1421,1167,1251,1424,1291,1367,1339,3313,3055,3276,3289,3136,3096,3265,2850,2810,2639,3433,3719,3272,3168,2731,2922,2611,2687,3076,3041,3266,2782,3588,3409,3324,2784,3101,2714,3090,3637,3553,2774,3326,2740,2687,2509,2800,2822,2951,3008,3115,3516,2465,2647
P25,Unconstrained Demand,P25,Dosa Mix 1kg,3464,3403,3274,3070,3360,3265,3476,3456,3313,3055,3276,3289,3136,3096,3265,2850,2810,2639,3433,3719,3272,3168,2731,2922,2611,2687,3076,3041,3266,2782,3588,3409,3324,2784,3101,2714,3090,3637,3553,2774,3326,2740,2687,2509,2800,2822,2951,3008,3115,3516,2465,2647
