from,to,label,arrows,color,width,edge_type,dashes,product_id
R001,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P01
R002,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P01
R003,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P01
L1A,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P01
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P01
PL01,P01,produce,to,#4169E1,3,Production_Hierarchy,NA,P01
P01,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P01
P01,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P01
P01,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P01
P01,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P01
P01,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P01
R004,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P02
R005,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P02
R006,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P02
L1B,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P02
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P02
PL01,P02,produce,to,#4169E1,3,Production_Hierarchy,NA,P02
P02,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P02
P02,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P02
P02,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P02
P02,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P02
P02,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P02
R004,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P03
R005,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P03
R006,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P03
L1B,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P03
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P03
PL01,P03,produce,to,#4169E1,3,Production_Hierarchy,NA,P03
P03,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P03
P03,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P03
P03,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P03
P03,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P03
P03,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P03
R004,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P04
R005,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P04
R006,L1B,part_of,to,#4169E1,2,Production_Hierarchy,NA,P04
L1B,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P04
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P04
PL01,P04,produce,to,#4169E1,3,Production_Hierarchy,NA,P04
P04,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P04
P04,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P04
P04,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P04
P04,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P04
P04,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P04
R007,L1C,part_of,to,#4169E1,2,Production_Hierarchy,NA,P05
R008,L1C,part_of,to,#4169E1,2,Production_Hierarchy,NA,P05
R009,L1C,part_of,to,#4169E1,2,Production_Hierarchy,NA,P05
L1C,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P05
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P05
PL01,P05,produce,to,#4169E1,3,Production_Hierarchy,NA,P05
P05,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P05
P05,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P05
P05,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P05
P05,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P05
P05,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P05
R001,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P06
R002,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P06
R003,L1A,part_of,to,#4169E1,2,Production_Hierarchy,NA,P06
L1A,F01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P06
F01,PL01,part_of,to,#4169E1,2,Production_Hierarchy,NA,P06
PL01,P06,produce,to,#4169E1,3,Production_Hierarchy,NA,P06
P06,DC01,distributed_to,to,#FF6347,2,Distribution,TRUE,P06
P06,DC02,distributed_to,to,#FF6347,2,Distribution,TRUE,P06
P06,DC03,distributed_to,to,#FF6347,2,Distribution,TRUE,P06
P06,DC04,distributed_to,to,#FF6347,2,Distribution,TRUE,P06
P06,DC05,distributed_to,to,#FF6347,2,Distribution,TRUE,P06
R007,L1C,part_of,to,#4169E1,2,Production_Hierarchy,NA,P07
