from,to,label,arrows,color,width,edge_type,dashes,product_id
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P01
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P01
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P01
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P01
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P01
R001,RM003,produce,to,#333333,3,BOM_Production,NA,P01
RM001,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
RM002,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
RM003,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
RM004,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
RM005,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
RM006,R002,sent_to,to,#666666,2,BOM_Production,NA,P01
R002,SF001,produce,to,#333333,3,BOM_Production,NA,P01
PK001,R003,sent_to,to,#666666,2,BOM_Production,NA,P01
PK002,R003,sent_to,to,#666666,2,BOM_Production,NA,P01
SF001,R003,sent_to,to,#666666,2,BOM_Production,NA,P01
R003,P01,produces,to,#32CD32,3,Resource_to_Product,NA,P01
BM001,R004,sent_to,to,#666666,2,BOM_Production,NA,P02
BM004,R004,sent_to,to,#666666,2,BOM_Production,NA,P02
BM005,R004,sent_to,to,#666666,2,BOM_Production,NA,P02
R004,RM001,produce,to,#333333,3,BOM_Production,NA,P02
R004,RM007,produce,to,#333333,3,BOM_Production,NA,P02
R004,RM008,produce,to,#333333,3,BOM_Production,NA,P02
RM001,R005,sent_to,to,#666666,2,BOM_Production,NA,P02
RM007,R005,sent_to,to,#666666,2,BOM_Production,NA,P02
RM008,R005,sent_to,to,#666666,2,BOM_Production,NA,P02
RM009,R005,sent_to,to,#666666,2,BOM_Production,NA,P02
RM010,R005,sent_to,to,#666666,2,BOM_Production,NA,P02
R005,SF002,produce,to,#333333,3,BOM_Production,NA,P02
PK001,R006,sent_to,to,#666666,2,BOM_Production,NA,P02
PK002,R006,sent_to,to,#666666,2,BOM_Production,NA,P02
SF002,R006,sent_to,to,#666666,2,BOM_Production,NA,P02
R006,P02,produces,to,#32CD32,3,Resource_to_Product,NA,P02
BM001,R004,sent_to,to,#666666,2,BOM_Production,NA,P03
BM004,R004,sent_to,to,#666666,2,BOM_Production,NA,P03
BM005,R004,sent_to,to,#666666,2,BOM_Production,NA,P03
R004,RM001,produce,to,#333333,3,BOM_Production,NA,P03
R004,RM007,produce,to,#333333,3,BOM_Production,NA,P03
R004,RM008,produce,to,#333333,3,BOM_Production,NA,P03
RM001,R005,sent_to,to,#666666,2,BOM_Production,NA,P03
RM007,R005,sent_to,to,#666666,2,BOM_Production,NA,P03
RM008,R005,sent_to,to,#666666,2,BOM_Production,NA,P03
RM009,R005,sent_to,to,#666666,2,BOM_Production,NA,P03
RM010,R005,sent_to,to,#666666,2,BOM_Production,NA,P03
R005,SF002,produce,to,#333333,3,BOM_Production,NA,P03
PK002,R006,sent_to,to,#666666,2,BOM_Production,NA,P03
PK003,R006,sent_to,to,#666666,2,BOM_Production,NA,P03
SF002,R006,sent_to,to,#666666,2,BOM_Production,NA,P03
R006,P03,produces,to,#32CD32,3,Resource_to_Product,NA,P03
BM001,R004,sent_to,to,#666666,2,BOM_Production,NA,P04
BM004,R004,sent_to,to,#666666,2,BOM_Production,NA,P04
BM005,R004,sent_to,to,#666666,2,BOM_Production,NA,P04
R004,RM001,produce,to,#333333,3,BOM_Production,NA,P04
R004,RM007,produce,to,#333333,3,BOM_Production,NA,P04
R004,RM008,produce,to,#333333,3,BOM_Production,NA,P04
RM001,R005,sent_to,to,#666666,2,BOM_Production,NA,P04
RM007,R005,sent_to,to,#666666,2,BOM_Production,NA,P04
RM008,R005,sent_to,to,#666666,2,BOM_Production,NA,P04
RM009,R005,sent_to,to,#666666,2,BOM_Production,NA,P04
RM010,R005,sent_to,to,#666666,2,BOM_Production,NA,P04
R005,SF002,produce,to,#333333,3,BOM_Production,NA,P04
PK002,R006,sent_to,to,#666666,2,BOM_Production,NA,P04
PK004,R006,sent_to,to,#666666,2,BOM_Production,NA,P04
SF002,R006,sent_to,to,#666666,2,BOM_Production,NA,P04
R006,P04,produces,to,#32CD32,3,Resource_to_Product,NA,P04
BM001,R007,sent_to,to,#666666,2,BOM_Production,NA,P05
BM004,R007,sent_to,to,#666666,2,BOM_Production,NA,P05
BM005,R007,sent_to,to,#666666,2,BOM_Production,NA,P05
R007,RM001,produce,to,#333333,3,BOM_Production,NA,P05
R007,RM007,produce,to,#333333,3,BOM_Production,NA,P05
R007,RM008,produce,to,#333333,3,BOM_Production,NA,P05
RM001,R008,sent_to,to,#666666,2,BOM_Production,NA,P05
RM007,R008,sent_to,to,#666666,2,BOM_Production,NA,P05
RM008,R008,sent_to,to,#666666,2,BOM_Production,NA,P05
RM009,R008,sent_to,to,#666666,2,BOM_Production,NA,P05
RM010,R008,sent_to,to,#666666,2,BOM_Production,NA,P05
R008,SF002,produce,to,#333333,3,BOM_Production,NA,P05
PK002,R009,sent_to,to,#666666,2,BOM_Production,NA,P05
PK005,R009,sent_to,to,#666666,2,BOM_Production,NA,P05
SF002,R009,sent_to,to,#666666,2,BOM_Production,NA,P05
R009,P05,produces,to,#32CD32,3,Resource_to_Product,NA,P05
BM001,R001,sent_to,to,#666666,2,BOM_Production,NA,P06
BM002,R001,sent_to,to,#666666,2,BOM_Production,NA,P06
BM003,R001,sent_to,to,#666666,2,BOM_Production,NA,P06
R001,RM001,produce,to,#333333,3,BOM_Production,NA,P06
R001,RM002,produce,to,#333333,3,BOM_Production,NA,P06
