id,label,group,level,shape,color,font.size,font.color,node_type,product_id
P01,Garam Masala 250gm,Product,1,box,#2E8B57,16,white,BOM,P01
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P01
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P01
L1A,L1A,Production Line,-2,box,#FF8C00,12,black,Production,P01
R001,Spice Grinder A1,Resource,-3,circle,#32CD32,10,black,Production,P01
R002,Blending Machine A1,Resource,-3,circle,#32CD32,10,black,Production,P01
R003,Packaging Line A1,Resource,-3,circle,#32CD32,10,black,Production,P01
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P01
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P01
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P01
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P01
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P01
P02,Sambar Powder 250gm,Product,1,box,#2E8B57,16,white,BOM,P02
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P02
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P02
L1B,L1B,Production Line,-2,box,#FF8C00,12,black,Production,P02
R004,Spice Grinder B1,Resource,-3,circle,#32CD32,10,black,Production,P02
R005,Blending Machine B1,Resource,-3,circle,#32CD32,10,black,Production,P02
R006,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P02
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P02
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P02
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P02
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P02
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P02
P03,Sambar Powder 500gm,Product,1,box,#2E8B57,16,white,BOM,P03
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P03
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P03
L1B,L1B,Production Line,-2,box,#FF8C00,12,black,Production,P03
R004,Spice Grinder B1,Resource,-3,circle,#32CD32,10,black,Production,P03
R005,Blending Machine B1,Resource,-3,circle,#32CD32,10,black,Production,P03
R006,Packaging Line B1,Resource,-3,circle,#32CD32,10,black,Production,P03
DC01,mumbai,Distribution,2,triangle,#FF6347,10,black,Distribution,P03
DC02,ahmedabad,Distribution,2,triangle,#FF6347,10,black,Distribution,P03
DC03,bengaluru,Distribution,2,triangle,#FF6347,10,black,Distribution,P03
DC04,delhi,Distribution,2,triangle,#FF6347,10,black,Distribution,P03
DC05,kolkata,Distribution,2,triangle,#FF6347,10,black,Distribution,P03
P04,Sambar Powder 1kg,Product,1,box,#2E8B57,16,white,BOM,P04
PL01,pune,Plant,0,box,#2E8B57,16,white,Production,P04
F01,Spice Processing Unit,Factory,-1,ellipse,#4682B4,14,white,Production,P04
L1B,L1B,Production Line,-2,box,#FF8C00,12,black,Production,P04
R004,Spice Grinder B1,Resource,-3,circle,#32CD32,10,black,Production,P04
